Accession Number,Kaltura ID,Filename Old Ignore,Filename,dc.type,dc.contributor,dc.subject.other,dc.subject.lcsh,dc.description.abstract,dc.description.tableofcontents,dc.description,dc.relation.ispartofseries,dc.format.extent,dc.title.alternative,dc.title,dc.date.created,dc.language.iso
2820402,1_71j7s3cy | 1_kyx60idu | 1_4xm96iuk | 1_6v13333s | 1_7dlu8qkb | 1_r6ewgh7v | 1_7u3biwbt | 1_f5ueecz8 | 1_w83woruo | 1_w7gdgquh | 1_u6efzee9,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_10.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_11.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_12.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_3.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_4.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_6.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_7.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_8.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_9.mp4,AFR_2820402_V0233_01.mp4 | AFR_2820402_V0233_10.mp4 | AFR_2820402_V0233_11.mp4 | AFR_2820402_V0233_12.mp4 | AFR_2820402_V0233_02.mp4 | AFR_2820402_V0233_03.mp4 | AFR_2820402_V0233_04.mp4 | AFR_2820402_V0233_06.mp4 | AFR_2820402_V0233_07.mp4 | AFR_2820402_V0233_08.mp4 | AFR_2820402_V0233_09.mp4,Video,"Brown, Leroy|Watson, Dan|Watson, Dan|Greene, Ervin|Chief of Oyotunji-Sheldon|Sharpe, Claude|Sharpe, Pat|Daise, Ron|Oyotunji|Chief Alagba|Law, W. W.",,"United States--Civilization--African influences.|Oyotunji Village, Sheldon, S. C.||African Americans--Social life and customs.|African Americans--South Carolina--Saint Helena Island--Social life and customs.|African Americans--Sea Islands.|Sea Islands Creole dialect.","v. 1. Begins with view of one of the Sea Islands without narration; followed by an interview with Leroy Brown. He gives a historical overview of politics of the Gullah community. Followed by an interview with Charles Daniel Watson who talks about his life and the history of the Gullah community.;V. 2. Continues the interview with Dan Watson. Rev. Greene, project director for Sea Island Bible Translation Team, talks about importance of translating the Bible as well as Africanisms in the Gullah heritage.;V. 3. Chief Oba Oseijiman Efuntila I of the village of Oyotunji refers to similarities between Gullah and Yoruba cultures. He reflects on the roles of females and males and talks about African American social conditions.;V. 4-5. Claude and Pat Sharpe talk about Gullah language and culture.;V. 6-7. A tour and explanation of various African artifacts is given. Chief Alagba talks about the historical relationship between the Oyotunji village and the religion and traditions of Yoruba culture.;V. 8. Talks about the history of Africans in Georgia.;V. 9. Features a chorus of gospel singers.;V. 10-12. Contains a number of different events from annual Penn School heritage celebration of Africanisms and culture.;","[v. 1] Interview with Leroy Brown, 1st Black elected to office since reconstruction. Interview with Dan Watson on Gullah heritage -- [v. 2] Interview with Dan Watson on Gullah Heritage. Interview with Rev. Ervin Greene on Africanism in the Gullah heritage -- [v. 3, pt. 1-2] Interview with the Chief of Oyotunji-Sheldon, South Carolina -- [v. 4] Interview with Claude and Pat Sharpe (linguist). Gullah translation of the Bible. Coffin point graveyard. Ron Daise - oral history/folklore -- [v. 5] Interview with Claude & Pat Sharpe - Gullah language & culture, part 2. -- [v. 6] Oyotunji interviews. Chief Alagba on new world Africanisms -- [v. 7] Africanisms - coiled baskets (Gullah). Gravesites - slides on video -- [v. 8] New Orleans (Kongo Square). Africa house. Ulyses S. Davis, wood career. Interview with W.W. Law on history of Africans in Georgia -- [v. 9] 8th annual heritage folklore out gospel music, Nov. 11, 1987, part 2 -- [v. 10] Africanisms & Gullah Culture, 7th annual celebration. Spirituals & folklore, Nov. 14, 1987 -- [v. 11] Africanisms & Gullah culture 7th annual Penn School heritage celebration, Nov. 14, 1987 -- [v. 12] Africanisms & Gullah culture, 9th annual heritage day celebration, Nov. 9-11, 1989.",Title from videocassette label.,,,,Joseph E. Holloway videotape collection,1987,eng
2800642,1_d20nlef6,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_236.mp4,AFR_2800642_V0236.mp4,Video,"Cornell University. Africana Studies and Research Center|Karenga, Maulana","Criticism, interpretation, etc.",United States--Race relations.|African American women authors--History and criticism.|American literature--African American authors--History and criticism.|Feminism--United States.|African American women.,"Maulana Karenga discusses and critiques elements of Black feminist literature, including Alice Walker's The color purple and Ntozake Shange's For colored girls who have considered suicide when the rainbow is enuf. Also raises the difference between mainstream and Black feminist thought, discussing the impacts of race and class. Followed by questions and remarks by audience.",,,,111 minutes,,A discussion of Black feminist literature,1986,eng
2830172,1_h0jat4w8 | 1_cgk5zj89 | 1_rtyqfmg5,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_3.mp4,AFR_2830172_V0249_01.mp4 | AFR_2830172_V0249_02.mp4 | AFR_2830172_V0249_03.mp4,Video,"Cornell University. Africana Studies and Research Center|Clarke, John Henrik, 1915-1998",,"African Americans--Study and teaching (Higher)|African Americans.|Clarke, John Henrik, 1915-1998.","John Henrik Clarke discusses early awareness of Africana studies in the higher education including his own debates with more contemporary scholars, as well as international attention to the study of African history. Also recounts his teaching experiences at Cornell University and Hunter College.","My Search for Africa--part 1: John Henrik Clarke 3-27-90. 
My Search for Africa--part 2: John Henrik Clarke 3-28-90. 
My Search for Africa--part 3: John Henrik Clarke 3-27-90. ","Title from data sheet.|Part 1 (111 min.)|part 2 (123 min.)|part 3 (118 min.).|Videotaped at Cornell University, Africana Studies and Research Center in March 1990.",,352 minutes,,My search for Africa,1990,eng
2755704,1_mrag4s4z,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_250.mp4,AFR_2755704_V0250.mp4,Video,"Cornell University. Africana Studies and Research Center|Brown, Lucy",,African American children--Education.|African American children--Social conditions.|Achievement motivation in youth--United States.,"Lucy Brown, born, raised , and currently living in Ithaca, gives pointers for Black parents being advocates for their children. Based on her experiences as a student and a mother, her tips include tender loving care, parents using their own behavior as a teaching tool, and parents talking with their children.",,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University in November 15, 1995.",,64 minutes,,Parental advocacy and black student achievement in the Ithaca School system,1995,eng
2830179,1_uqkzd2bu,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_260.mp4,AFR_2830179_V0260.mp4,Video,"Bernal, Martin",,"Greece--Civilization--Egyptian influences.|Greece--Civilization--Phoenician influences.|Greece--Civilization--To 146 B.C.||Civilization, Western.|Afroasiatic languages.",Martin Bernal discusses two models of the origin of Greek history.,,"Videotaped in April 27, 1988 at Cornell University.",,60 minutes,,The Afroasiatic roots of Greek civilization: their denial,1988,eng
2894288,1_ep0mhlyg,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_264.mp4,AFR_2894288_V0264.mp4,Video,"Karenga, Maulana",Conference proceedings,United States--Race relations--Congresses.|Racism--United States--Congresses.|African Americans--Civil rights--Congresses.,"During the 1988 annual State of Black America Conference, Maulana Krenga offers a definition of culture and describes seven basic levels of cultural practice. Explains why they are critical in the struggle to free oneself from racism and to contribute to the forward flow of humanity.",,"Title from videocassette label.|State of Black America Conference (1988 : Cornell University)|Videotaped on April 22, 1988 at Robert Purcell Community Center, Cornell University.",,132 minutes,,"State of Black America Conference: culture, struggle & a challenge of history.",1988,eng
2917311,1_b9u27wdv,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_275.mp4,AFR_2917311_V0275.mp4,Video,"Cornell University. Africana Studies and Research Center|Barr, Donald R., 1938-",Conference proceedings,Track system (Education)--United States--Congresses.|Ability grouping in education--United States--Congresses.|African Americans--Education--Congresses.,Discusses tracking and ability grouping in the United States educational system. Also explains how racism influences education; how tracking fits into racism; and what things are being done in education to eliminate tracking.,,"Title from videocassette label.|""April 10, 1996.""|AS&RC Colloquium (1996 : Cornell University)",,76 minutes,AS&RC spring 1996 Colloquium series|AS&RC Colloquium series,Tracking in education: AS&RC Colloquium series,1996,eng
2830184,1_cj8ds2gz,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_278.mp4,AFR_2830184_V0278.mp4,Video,"Cornell University. Africana Studies and Research Center|Jaffe, JoAnn M., 1954-",,"Haiti--Politics and government--1971-1986.|Haiti--Politics and government--1986-|Duvalier, Jean-Claude, 1951-2014.","Five guest panelists and the hostess discuss the social, political, and economic conditions of Haiti after the 1986 coup d'etat. Panelists include Lesly Voltaire (student at the University of Haiti), Daniel Verna (nutrition student at Cornell), Rolph Trouillot (anthropologist from Duke University), B. Jean Baptiste (agronomist from Haiti), and Pere Roget Desir (priest from the Episcopal church in Haiti).",,"Title from videocassette label.|""Cornell University, October 17-19, 1986.""|""ASRC Vid 61.""",,54 minutes,,Haitian Conference Symposium,1986,eng
2944472,1_n7e7ltkf,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_294.mp4,AFR_2944472_V0294.mp4,Video,"Cornell University. Africana Studies and Research Center|Johnson, Nelson",Conference proceedings,African American student movements--Congresses.|African American college students--Congresses.,Nelson Johnson talks about the Black student movement and its revitalization during the 1980's.,,Title from data sheet.|State of Black America Conference (1982 : Cornell University)|Videotaped live at Cornell University in 1982.,,30 minutes,Reawakening of a Black giant,State of Black America Conference: reawakening of a Black giant : Nelson Johnson (part II),1982,eng
2944967,1_a2glsija,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_295_1.mp4,AFR_2944967_V0295_01.mp4,Video,"Cornell University. Africana Studies and Research Center|Carmichael, Stokely, 1941-1998|Toure, Kwame",,African Americans--Politics and government.--Black power.--African Americans--Civil rights.--African Americans--Race identity.--Racism--United States.,Kwame Toure speaks on the need for organization and solidarity to effect the liberation of Africans.,,"Title from data sheet.|Videotaped at Cornell University, Robert Purcell Community Center in November, 1996.",,120 minuntes,Black solidarity day speech,Kwame Toure's Black solidarity day speech,1986,eng
3050191,1_fjx6s1j5 | 1_sz5zn1jb,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_302_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_302_2.mp4,AFR_3050191_V0302_01.mp4 | AFR_3050191_V0302_02.mp4,Video,"Cornell University. Africana Studies and Research Center|Henderson, Stephen Evangelist, 1925-|Madhubuti, Haki R., 1942-|Jackson, Angela, 1951-",Literary collections,"African Americans--Literary collections.|Fuller, Hoyt, 1923-1981.","Colloquium on Hoyt Fuller. Speakers go over poetic presentation in Negro digest edited by Fuller and offers a characterization of Fuller based on their personal association with him and based on his writings.|Speakers: Stephen Henderson, Haki Madhubuti, Abena Brown, Angela Jackson, Kenneth McClane, Richard Long, William Strickland, and Francis Ward.",,"Title from data sheet.|Videotaped live at Hoyt Fuller Room, Cornell University.",,240 minutes,,The legacy of Hoyt Fuller and his works,198u,eng
2800646,1_ldp95gft,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_329.mp4,AFR_2800646_V0329.mp4,Video,"Cornell University|Soyinka, Wole|Mnumchana, Sue|Barr, Donald R., 1938-|Gyamfi, Nana",History,"South Africa--Politics and government--1994-|Apartheid--South Africa--History--20th century.|Mandela, Nelson, 1918-2013.",Mandela day was tributed for Nelson Mandela at Cornell campus. Four speakers talked about the Apartheid and Mandela's life and struggle.,,"Title from videocassette label.|Videotaped at Cornell University in October 7, 1988.",,45 minutes,"""Mandela Day"" -a Tribute to Nelson Mandela, Cornell University",Mandela day: a tribute to Nelson Mandela,1988,eng
3352275,1_oim4t9yz | 1_2jn9fwez | 1_7v26nur5 | 1_4chk9vy6 | 1_62j0bl4b | 1_t1cjb9dc | 1_d56004n7 | 1_t6lte9wy | 1_ke0hctyb,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_3.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_4.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_5.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_6.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_7.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_8.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_9.mp4,AFR_3352275_V0380_01.mp4 | AFR_3352275_V0380_02.mp4 | AFR_3352275_V0380_03.mp4 | AFR_3352275_V0380_04.mp4 | AFR_3352275_V0380_05.mp4 | AFR_3352275_V0380_06.mp4 | AFR_3352275_V0380_07.mp4 | AFR_3352275_V0380_08.mp4 | AFR_3352275_V0380_09.mp4,Video,"Cornell University. Africana Studies and Research Center|Turner, James, 1940-|Mazrui, Ali Al�_Amin|Harris, Robert L., 1943-|Edmondson, Locksley|Carrington, Selwyn H. H.|Dossou-Yovo, Noel|Siyakwazi, Ben John|Olaniyan, Richard|Patterson, Tiffany|Boadi-Siaw, S. Y.|Cunha, Henrique, Jr.|Rodriquez, Emilio Jorge|Cooper, Carolyn|Fierce, Milfred|Anyadike, Chima|Damasceno, Caetana Maria|Ribeiro, Ronilda|Medeiros, Carlos Alberto|Mazrui, Ali A.|Mazrui, Ali A.|Mugo, Micere|Lewis, Rupert|Sekhukhune, Phatudi D.|Wamue, Grace N.|Bandeira Beato, Lucila|Balintulo, Marcus|Cooper, Vincent O.|Lewis, Maureen Warner|Wanambisi Mweseli, Monica N.|Fosu, Kojo|Dzidzienyo, Anani|Ibrahim, Hassan Ahmed|Osofisan, Femi|Timothy, Helen Pyne|Hope, Chamberlain M.|Walker, Sheila S.|Walker, Sheila S.",Conference proceedings|History,Africa--History--Congresses.|African Americans--Study and teaching (Higher)--Congresses.|African diaspora--History--Congresses.|Blacks--Congresses.,Speakers present their views on Africana studies in the age of globalizaion.,"Video One Friday: September 19, 1997 9:00 - 10:00 a.m.; 
Video Two Friday: September 19, 1997 10:30 a.m. - 12:30 p.m.; 
Video Three Frida: September 19, 1997 Part I: Continuation of 10:30 a.m. -- 12:30 p.m. Part II: 2:00-4:00 p.m.; 
Video Four Friday: September 19, 1997 Part I Continuation of 2:00-4:00pm Session; Part II 4:30-6:30 p.m.; 
Video Five Part I Continuation of Discussion Keynote Address Ali A. Mazrui Friday September 19, 1997 9:00am -- 10:00 am; Part II Saturday: September 20, 1997 9:30-11:30 a.m.; 
Video Six Part I Continuation of 9:30-11:30 a.m. Session Saturday: September 20, 1997; Part II 1:30-3:30 p.m.; 
Video Seven Part I Continuation of 1:30 pm -- 3:30 pm Session Saturday: September 20, 1997; Part II 4:00 - 6:00 p.m.; 
Video Eight Part I Continuation of 4:00pm -- 6:00pm Session Saturday: September 20, 1997; Part II 7:30 p.m.; 
Video Nine Continuation of 7:30pm Saturday: September 20, 1997 7:30 p.m.; ","Videotaped live at Sheraton Hotel, Ithaca, New York on September 19-20, 1997.",,,,Africana Studies in Africa and the Diaspora,1997,eng
3380998,1_r1rl4gpr,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_386.mp4,AFR_3380998_V0386.mp4,Video,"Cornell University. Africana Studies and Research Center|Seale, Bobby, 1936-",,African Americans--Social conditions--1964-|African Americans--Race identity.|Black power--United States.|Black Panther Party.,Bobby Seale speaks about his involvement in the Black power movement and how the Black Panther Party was formed.,,"Title from videocassette label.|Videotaped live at Africana Studies and Research Center, Cornell University on April 18, 1989.",,,,From the 60's through the 80's: the struggle continues,1989,eng
3443074,1_pf3dsjt0,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_391.mp4,AFR_3443074_V0391.mp4,Video,"Cornell University. Africana Studies and Research Center|Van Sertima, Ivan",History,Science--Africa--History.|African American scientists--United States.|African American inventors--United States.,Ivan Van Sertima discusses the myths of Africans in science and anthropology. He also talks about Black inventors and modern inventions by Blacks.,,Title from videocassette label.,,85 minutes,,Blacks in science,1984,eng
3481380,1_8josskc7,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_402.mp4,AFR_3481380_V0402.mp4,Video,"Cornell University. Africana Studies and Research Center|Farrakhan, Louis",,United States--Race relations.|African Americans.|African Americans--Politics and government.,Louis Farrakhan discusses various topics on African-American issues.,,"Title from videocassette label.|""AS&RC Conference tape 13.""|Videotaped in 1979 at Ramada Inn, Ithaca, New York.",,120 minutes,,Minister Louis Farrakhan,1979,eng
3652078,1_umnj7kyi | 1_4kb6sugw | 1_cynu1734,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_1.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_3.mp4,AFR_3652078_V0413_01.mp4 | AFR_3652078_V0413_02.mp4 | AFR_3652078_V0413_03.mp4,Video,"Butts, Calvin|Turner, James, 1940-|Lemelle, Tilden J.|Sharpton, Al|Snipes, Wesley",Biography|Conference proceedings,"Afrocentrism--United States--Congresses.|African Americans--Study and teaching (Higher)--Congresses.|African American historians--Biography.|Educators--United States--Biography.|Clarke, John Henrik, 1915-1998.",Videos show proceedings of the Baptist ministers conference. The service of commemoration and initiation into eternity of John Henrik Clarke conducted at the Abyssinian Baptist Church in New York. Scholars pay tribute to Dr. Clarke and discuss the need to continue Dr. Clarke's Afrocentric education.,"pt. 1. Baptist ministers conference (120 min.) -- pt. 2.         Memorial service, July 21, 1998 (120 min.) -- pt. 3. Going home (100 min.).","Title from videocassette labels.|Videotaped at Abyssinian Baptist Church in New York, on July 20-21, 1998.",,340 minutes,,John Henri [i.e. Henrik] Clarke,1998,eng
3894560,1_478l4b30 | 1_gled54kg,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_432_1_2.mp4 | http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_432_2_2.mp4,AFR_3894560_V0432_01_2.mp4 | AFR_3894560_V0432_02_2.mp4,Video,"Cornell University|Hunter, Elizabeth|Hunter, Elizabeth",History,African American student movements--History.|African American college students--Political activity--History.|Cornell University--Students--Political activity--History.,"In this documentary, past and present Cornell University students and administrators recount the history of the takeover of Willard Straight Hall by Black students in 1969 and dicuss the implications of the event.",[v. 2] Reunion of students from 1969-.,"Title from data sheet.|Videotaped in 1989 at the Robert Purcell Student Union, Cornell University.|Created by Edward Whitfield, Jacqueline Cox, Frank Dawson, Lorenzo Littles, John Mitchell, Zachary Carter, Ken McClane, Eric Evans, Alexis De Veaux, Lew Zipin, J. Robert Cooke, Gloria Joseph, David Lyons.",,160 minutes,In the struggle : WSH takeover revisited|Willard Straight Hall takeover revisited|Reunion of students from 1969-.,In the struggle: Willard Straight Hall takeover revisited,1989,eng
4584642,1_95hw6hca,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_538.mp4,AFR_4584642_V0538.mp4,Video,"Martha Stuart Communications|Cornell University. Africana Studies and Research Center|Stuart, Martha",,Welfare recipients--United States--Personal narratives.|Woodlawn Organization.,"This video is about the plight of welfare mothers and the struggles they endure being on welfare. Also discusses Woodlawn Sisterhood, a black women's group, which serves as a backbone for mothers.|Speaker, Martha Stewart and welfare mothers.",,Title from videocassetee label.,,58 minutes,Are You Listening: Welfare Mothers|Are You Listening: Woodlawn Sisterhood,Are you listening? welfare mothers,1971,eng
4732334,1_xlu4vlk3,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_548.mp4,AFR_4732334_V0548.mp4,Video,"Cornell University. Africana Studies and Research Center|Ben-Jochannan, Yosef, Dr.|Lucaus, Lawrence",Conference proceedings,Pan-Africanism--Congresses.|Christianity--Africa--Congresses.|Race relations--Religious aspects--United States--Congresses.|African Americans--Congresses.,"At the State of Black America Conference held at Cornell University in 1988, the speakers talk about the religious papects of Pan-Africanism.",,"Title from data sheet.|State of Black America Conference (1988 : Cornell University)|Videotaped on April 23, 1988.",,126 minutes,,State of Black America Conference: fulfilling the Pan-African promise,1988,eng
4861492,1_pbaxecmg,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_564.mp4,AFR_4861492_V0564.mp4,Video,"Cornell University. Africana Studies and Research Center|Butler, Johnella|Webber, Shirley|Guinier, Ewart",Conference proceedings|History,African Americans--Education--Congresses.|African Americans--History--Congresses.,Johnella Butler talks about the methodology of teaching: there must be a dialogue between students and teachers. Ewart Guinier talks about a program to achieve a profound understanding of the past and the present for the future. Shirley Webber talks about the intellectual necessity for Black education.,,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,55 minutes,Africana Studies and Research Center conference|AS and RC conference,AS&RC conference.  Tape 3,198u,eng
4861518,1_vxg82af4,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_565.mp4,AFR_4861518_V0565.mp4,Video,"Cornell University. Africana Studies and Research Center|Lemelle, Tilden J.|Nelson, William E.",Conference proceedings,African Americans--Education (Higher)--Congresses.|African Americans--Social conditions--Congresses.,"William Nelson explains the need for scholarly research on the status of Black social, economic, and political advancement in order to change government policy towards Blacks. Tilden Lemelle defines the role of Black studies in the higher institution.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,52 minutes,,AS&RC conference.  Tape 4,198u,eng
4861535,1_fapfvk38,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_566.mp4,AFR_4861535_V0566.mp4,Video,"Cornell University. Africana Studies and Research Center|Sundiata, I. K|Van Sertima, Ivan",Conference proceedings|History,African Americans--History--Congresses.,"Examine the challenges and advantages of redefining African history in a historical, socio-cultural, and anthropological context.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,64 minutes,Africana Studies and Research Center conference. Tape 5|AS and RC conference. Tape 5,AS&RC conference.  Tape 5,198u,eng
4861560,1_9yblc63w,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_567.mp4,AFR_4861560_V0567.mp4,Video,"Cornell University. Africana Studies and Research Center|Sundiata, I. K|Van Sertima, Ivan",Conference proceedings|History,African Americans--History--Congresses.|African Americans--Study and teaching--Congresses.,Lectures on African history and the importance of an Afrocentric perspective for the study and teaching African history.,,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,50 minutes,Africana Studies and Research Center conference. Tape 6|AS and RC conference. Tape 6,AS&RC conference.  Tape 6,198u,eng
4861575,1_x72ccg0k,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_568.mp4,AFR_4861575_V0568.mp4,Video,"Cornell University. Africana Studies and Research Center|Traylor, Eleanor|Bambara, Toni Cade|Henderson, Stephen Evangelist, 1925-|Kent, George",Conference proceedings,American literature--African American authors--Congresses.|Modernism (Literature)--Congresses.,Eleanor Traylor defines and examine modernity. The three panelists discuss the question of modernity and other directions as it relates to African American literature.,,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,96 minutes,Africana Studies and Research Center conference. Tape 8|AS and RC conference. Tape 8,AS&RC conference.  Tape 8,198u,eng
4861600,1_1uzs598r,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_569.mp4,AFR_4861600_V0569.mp4,Video,"Cornell University. Africana Studies and Research Center|Cook, Gayla|James, Makila|Johnson, Robert",Conference proceedings,African Americans--Study and teaching--Congresses.|Cornell University. Africana Studies and Research Center--Congresses.,"These graduates reflect upon their experiences at the Africana Studies and Reaearch Center, Cornell University. Relate how they were propared for their lives through the institution. Also explain the need for Black institutions within larger institutions.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,52 minutes,Africana Studies and Research Center conference. Tape 9|AS and RC Conference. Tape 9,AS&RC conference.  Tape 9,198u,eng
4861936,1_n6al0tvj,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_570.mp4,AFR_4861936_V0570.mp4,Video,"Cornell University. Africana Studies and Research Center|Kokayi, Kamu B.|McLaughlin, Andre|McManus, Janis",Conference proceedings,African Americans--Study and teaching--Congresses.|Cornell University. Africana Studies and Research Center--Congresses.,"These graduates reflect upon their experiences at the Africana Studies and Reaearch Center, Cornell University. Discuss the impact of the Center on their academic and career development. Andre McLaughlin recounts her experiences and roles in the creation of the Center.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,59 minutes,Africana Studies and Research Center conference. Tape 10|AS and RC conference. Tape 10,AS&RC conference.  Tape 10,198u,eng
4863726,1_8cxtjrdx,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_571.mp4,AFR_4863726_V0571.mp4,Video,"Cornell University. Africana Studies and Research Center|Mortimer, Delores M|Scruggs, Frank|Fuller, Hoyt|Thelwell, Michael",Conference proceedings,African Americans--Study and teaching--Congresses.|American literature--African American authors--Congresses.|���a Modernism (Literature)--Congresses.|Cornell University. Africana Studies and Research Center--Congresses.,"These graduates of the Africana Studies and Research Center, Cornell University relate the Center's role as an integral, interdisciplinary approach to education. Also discuss possible avenues of growth and development for the Center. Michael Thelwell lectures on modernist Black literature, as wll as its social, political implications.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,64 minutes,Africana Studies and Research Center conference. Tape 11|AS and RC conference. Tape 11,AS&RC conference.  Tape 11,198u,eng
4863784,1_mb5xlk62,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_572.mp4,AFR_4863784_V0572.mp4,Video,"Cornell University. Africana Studies and Research Center|Thelwell, Michael|Lamming, George, 1927-|Kunene, Daniel P",Conference proceedings,African American authors--Congresses.|American literature--African American authors--Congresses.|Caribbean literature--Congresses.,Michael Thelwell raises the issue of Black writers and their accountability to the Black community. George Lamming examines the role of Carnival in Caribbean literature. Daniel P. Kunene lectures on the importance of being critical readers of Black literature.,,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,64 minutes,Africana Studies and Research Center conference. Tape 12|AS and RC Conference. Tape 12,AS&RC conference.  Tape 12,198u,eng
4863801,1_tzixudm5,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_573.mp4,AFR_4863801_V0573.mp4,Video,"Cornell University. Africana Studies and Research Center|Agyeman, Opoku, 1942-|Ofuatey-Kodjoe, W.|Walters, Ronald W.",Conference proceedings,Pan-Africanism--Congresses.|African Americans--Social conditions--Congresses.,Explore the topic of Pan-Africanism and its implications for future African development.,,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,64 minutes,Africana Studies and Research Center conference. Tape 14|AS and RC Conference. Tape 14,AS&RC conference.  Tape 14,198u,eng
4863817,1_sbf1gsk1,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_574.mp4,AFR_4863817_V0574.mp4,Video,"Cornell University. Africana Studies and Research Center|Walters, Ronald W.|Wynter, Sylvia|Marable, Manning, 1950-2011|Johnson, Willard R., 1935-",Conference proceedings,Pan-Africanism--Congresses.|African Americans--Politics and government--Congresses.|African Americans--Social conditions--Congresses.|African Americans--Economic conditions--Congresses.|African Americans--Race identity--Congresses.,"Lectures on Pan-Africanism, Black self identity and intellectual affirmation, and political economy as it pertains to the Black community- nationally and globally.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,64 minutes,Africana Studies and Research Center conference. Tape 15|AS and RC conference. Tape 15,AS&RC conference.  Tape 15,198u,eng
